formula,element_A,element_B,element_X,r_A,r_B,r_X,electronegativity_A,electronegativity_B,electronegativity_X,temperature_K,pressure_GPa,crystal_structure,lattice_parameter
K1-0.05Dop0.05FeO3,K,Fe,O,1.6377,0.645,1.4,0.8519,1.83,3.44,501.2,1.2,Tetragonal,4.1383
Ca1-0.24Dop0.24SnO3,Ca,Sn,O,1.407,0.69,1.4,1.0133,1.96,3.44,263.6,2.2,Cubic,3.9677
Na1-0.07Dop0.07CoO3,Na,Co,O,1.3984,0.61,1.4,0.9327,1.88,3.44,362.9,4.4,Cubic,3.8841
K1-0.01Dop0.01FeO3,K,Fe,O,1.6384,0.645,1.4,0.8221,1.83,3.44,158.5,11.39,Cubic,4.0385
BaZrO3,Ba,Zr,O,1.6088,0.72,1.4,0.8908,1.33,3.44,714.9,7.32,Tetragonal,4.1638
Ba1-0.11Dop0.11TaF3,Ba,Ta,F,1.5775,0.64,1.33,0.9528,1.5,3.98,128.2,10.11,Cubic,3.8531
Ba1-0.18Dop0.18SnF3,Ba,Sn,F,1.5651,0.69,1.33,0.9981,1.96,3.98,568.8,11.53,Tetragonal,3.9488
Ba1-0.04Dop0.04TiO3,Ba,Ti,O,1.6097,0.605,1.4,0.89,1.54,3.44,988.2,9.27,Orthorhombic,4.1143
K1-0.18Dop0.18MnCl3,K,Mn,Cl,1.6267,0.67,1.81,0.98,1.55,3.16,166.6,4.3,Cubic,4.7716
Ba1-0.08Dop0.08TiCl3,Ba,Ti,Cl,1.5908,0.605,1.81,0.9511,1.54,3.16,673.8,10.65,Tetragonal,4.7082
Pb1-0.21Dop0.21NbF3,Pb,Nb,F,1.505,0.64,1.33,2.0654,1.6,3.98,330.5,0.49,Tetragonal,3.9132
Ca1-0.12Dop0.12NbCl3,Ca,Nb,Cl,1.3568,0.64,1.81,1.0754,1.6,3.16,225.4,7.25,Rhombohedral,4.5003
Pb1-0.02Dop0.02FeO3,Pb,Fe,O,1.4872,0.645,1.4,2.3043,1.83,3.44,936.7,9.7,Tetragonal,4.0227
La1-0.22Dop0.22FeF3,La,Fe,F,1.3605,0.645,1.33,1.0661,1.83,3.98,420.7,10.88,Cubic,3.7396
Ca1-0.20Dop0.20SnO3,Ca,Sn,O,1.3994,0.69,1.4,0.9608,1.96,3.44,559.7,5.01,Cubic,3.9759
K1-0.05Dop0.05MnF3,K,Mn,F,1.6312,0.67,1.33,0.8454,1.55,3.98,158.4,3.05,Cubic,3.9859
K1-0.08Dop0.08ZrCl3,K,Zr,Cl,1.6176,0.72,1.81,0.8218,1.33,3.16,648.6,6.03,Cubic,4.8533
Ca1-0.13Dop0.13SnF3,Ca,Sn,F,1.3511,0.69,1.33,1.0615,1.96,3.98,633.4,0.97,Cubic,3.8668
Sr1-0.09Dop0.09NbF3,Sr,Nb,F,1.447,0.64,1.33,1.0061,1.6,3.98,582.2,1.08,Tetragonal,3.8808
Pb1-0.06Dop0.06MnCl3,Pb,Mn,Cl,1.4936,0.67,1.81,2.2992,1.55,3.16,413.8,1.15,Cubic,4.7095
K1-0.17Dop0.17ZrO3,K,Zr,O,1.6278,0.72,1.4,0.859,1.33,3.44,587.3,8.35,Tetragonal,4.1351
Sr1-0.22Dop0.22TaF3,Sr,Ta,F,1.4872,0.64,1.33,1.0868,1.5,3.98,405.1,4.19,Cubic,3.8826
